tar_x(m) tar_y(m) tar_th(deg) vel_x(m/s) vel_y(m/s) cog_x(m) cog_y(m) L(0)R(1) STATE(0-2) ZMP_x(m) ZMP_y(m) ax0 ax1 ax2 ax3 ax4 ax5 ay0 ay1 ay2 ay3 ay4 ay5
0.12 0 0 -0.28 0 0.048 0 0 0 0 0.05 0.0452839 -0.262988 0.798817 -1.46973 1.82549 -0.985145 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.28 0 0.054 0 0 0 0 0.05 0.0512884 -0.262627 0.691201 -1.07899 1.16881 -0.520319 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.28 0 0.060 0 0 0 0 0.05 0.0572929 -0.262266 0.583585 -0.688241 0.512138 -0.0554933 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.24 0 0.012 0 0 0 0 0.05 0.0096502 -0.227121 1.21291 -3.16635 4.77432 -3.10044 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.24 0 0.018 0 0 0 0 0.05 0.0156547 -0.22676 1.1053 -2.77561 4.11765 -2.63561 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.24 0 0.024 0 0 0 0 0.05 0.0216592 -0.226399 0.997682 -2.38486 3.46097 -2.17079 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.24 0 0.030 0 0 0 0 0.05 0.0276637 -0.226038 0.890066 -1.99412 2.8043 -1.70596 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.24 0 0.036 0 0 0 0 0.05 0.0336682 -0.225678 0.782449 -1.60337 2.14762 -1.24113 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.24 0 0.042 0 0 0 0 0.05 0.0396727 -0.225317 0.674833 -1.21263 1.49095 -0.776308 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.24 0 0.048 0 0 0 0 0.05 0.0456772 -0.224956 0.567217 -0.821881 0.834275 -0.311482 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.24 0 0.054 0 0 0 0 0.05 0.0516817 -0.224595 0.459601 -0.431135 0.1776 0.153344 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.24 0 0.060 0 0 0 0 0.05 0.0576863 -0.224235 0.351984 -0.0403898 -0.479074 0.61817 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.20 0 0.006 0 0 0 0 0.05 0.004039 -0.18945 1.08893 -2.90925 4.43979 -2.8916 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.20 0 0.012 0 0 0 0 0.05 0.0100435 -0.189089 0.981314 -2.5185 3.78311 -2.42677 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.20 0 0.018 0 0 0 0 0.05 0.016048 -0.188729 0.873698 -2.12776 3.12644 -1.96195 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.20 0 0.024 0 0 0 0 0.05 0.0220525 -0.188368 0.766082 -1.73701 2.46976 -1.49712 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.20 0 0.030 0 0 0 0 0.05 0.028057 -0.188007 0.658465 -1.34627 1.81309 -1.0323 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.20 0 0.036 0 0 0 0 0.05 0.0340615 -0.187646 0.550849 -0.955521 1.15641 -0.567471 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.20 0 0.042 0 0 0 0 0.05 0.040066 -0.187286 0.443233 -0.564775 0.499738 -0.102645 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.20 0 0.048 0 0 0 0 0.05 0.0460706 -0.186925 0.335617 -0.17403 -0.156937 0.362181 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.20 0 0.054 0 0 0 0 0.05 0.0520751 -0.186564 0.228 0.216716 -0.813612 0.827007 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.20 0 0.060 0 0 0 0 0.05 0.0580796 -0.186203 0.120384 0.607461 -1.47029 1.29183 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.16 0 0.000 0 0 0 0 0.05 -0.00157219 -0.151779 0.964947 -2.65214 4.10525 -2.68276 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.16 0 0.006 0 0 0 0 0.05 0.00443232 -0.151419 0.85733 -2.2614 3.44857 -2.21794 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.16 0 0.012 0 0 0 0 0.05 0.0104368 -0.151058 0.749714 -1.87065 2.7919 -1.75311 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.16 0 0.018 0 0 0 0 0.05 0.0164413 -0.150697 0.642098 -1.47991 2.13522 -1.28829 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.16 0 0.024 0 0 0 0 0.05 0.0224458 -0.150337 0.534481 -1.08916 1.47855 -0.82346 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.16 0 0.030 0 0 0 0 0.05 0.0284503 -0.149976 0.426865 -0.698415 0.821875 -0.358634 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.16 0 0.036 0 0 0 0 0.05 0.0344548 -0.149615 0.319249 -0.30767 0.1652 0.106192 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.16 0 0.042 0 0 0 0 0.05 0.0404594 -0.149254 0.211633 0.0830755 -0.491474 0.571018 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.16 0 0.048 0 0 0 0 0.05 0.0464639 -0.148894 0.104016 0.473821 -1.14815 1.03584 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.16 0 0.054 0 0 0 0 0.05 0.0524684 -0.148533 -0.00360004 0.864567 -1.80482 1.50067 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.12 0 -0.006 0 0 0 0 0.05 -0.00718339 -0.114109 0.840962 -2.39504 3.77071 -2.47393 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.12 0 0.000 0 0 0 0 0.05 -0.00117888 -0.113748 0.733346 -2.00429 3.11404 -2.0091 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.12 0 0.006 0 0 0 0 0.05 0.00482563 -0.113387 0.62573 -1.61355 2.45736 -1.54427 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.12 0 0.012 0 0 0 0 0.05 0.0108301 -0.113027 0.518114 -1.2228 1.80069 -1.07945 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.12 0 0.018 0 0 0 0 0.05 0.0168346 -0.112666 0.410497 -0.832056 1.14401 -0.614622 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.12 0 0.024 0 0 0 0 0.05 0.0228391 -0.112305 0.302881 -0.44131 0.487338 -0.149797 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.12 0 0.030 0 0 0 0 0.05 0.0288437 -0.111944 0.195265 -0.0505646 -0.169337 0.315029 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.12 0 0.036 0 0 0 0 0.05 0.0348482 -0.111584 0.0876485 0.340181 -0.826012 0.779855 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.12 0 0.042 0 0 0 0 0.05 0.0408527 -0.111223 -0.0199678 0.730926 -1.48269 1.24468 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.12 0 0.048 0 0 0 0 0.05 0.0468572 -0.110862 -0.127584 1.12167 -2.13936 1.70951 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.08 0 -0.012 0 0 0 0 0.05 -0.0127946 -0.0764383 0.716978 -2.13793 3.43617 -2.26509 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.08 0 -0.006 0 0 0 0 0.05 -0.00679007 -0.0760775 0.609362 -1.74719 2.7795 -1.80026 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.08 0 0.000 0 0 0 0 0.05 -0.000785568 -0.0757168 0.501746 -1.35644 2.12282 -1.33544 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.08 0 0.006 0 0 0 0 0.05 0.00521894 -0.0753561 0.39413 -0.965696 1.46615 -0.870611 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.08 0 0.012 0 0 0 0 0.05 0.0112234 -0.0749953 0.286513 -0.57495 0.809475 -0.405785 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.08 0 0.018 0 0 0 0 0.05 0.017228 -0.0746346 0.178897 -0.184205 0.1528 0.0590406 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.08 0 0.024 0 0 0 0 0.05 0.0232325 -0.0742739 0.0712808 0.206541 -0.503875 0.523866 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.08 0 0.030 0 0 0 0 0.05 0.029237 -0.0739131 -0.0363355 0.597286 -1.16055 0.988692 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.08 0 0.036 0 0 0 0 0.05 0.0352415 -0.0735524 -0.143952 0.988032 -1.81722 1.45352 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.08 0 0.042 0 0 0 0 0.05 0.041246 -0.0731917 -0.251568 1.37878 -2.4739 1.91834 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.04 0 -0.024 0 0 0 0 0.05 -0.0244103 -0.0391284 0.700611 -2.27157 3.75831 -2.52108 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.04 0 -0.018 0 0 0 0 0.05 -0.0184058 -0.0387677 0.592994 -1.88083 3.10164 -2.05625 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.04 0 -0.012 0 0 0 0 0.05 -0.0124013 -0.038407 0.485378 -1.49008 2.44496 -1.59143 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.04 0 -0.006 0 0 0 0 0.05 -0.00639676 -0.0380462 0.377762 -1.09934 1.78829 -1.1266 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.04 0 0.000 0 0 0 0 0.05 -0.000392257 -0.0376855 0.270146 -0.70859 1.13161 -0.661774 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.04 0 0.006 0 0 0 0 0.05 0.00561225 -0.0373248 0.162529 -0.317845 0.474938 -0.196948 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.04 0 0.012 0 0 0 0 0.05 0.0116168 -0.036964 0.054913 0.0729007 -0.181737 0.267878 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.04 0 0.018 0 0 0 0 0.05 0.0176213 -0.0366033 -0.0527033 0.463646 -0.838412 0.732704 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.04 0 0.024 0 0 0 0 0.05 0.0236258 -0.0362426 -0.16032 0.854392 -1.49509 1.19753 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.04 0 0.030 0 0 0 0 0.05 0.0296303 -0.0358818 -0.267936 1.24514 -2.15176 1.66236 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.04 0 0.036 0 0 0 0 0.05 0.0356348 -0.0355211 -0.375552 1.63588 -2.80844 2.12718 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.00 0 -0.030 0 0 0 0 0.05 -0.0300215 -0.00145784 0.576627 -2.01447 3.42377 -2.31224 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.00 0 -0.024 0 0 0 0 0.05 -0.024017 -0.00109711 0.46901 -1.62372 2.7671 -1.84741 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.00 0 -0.018 0 0 0 0 0.05 -0.0180125 -0.000736372 0.361394 -1.23298 2.11042 -1.38259 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.00 0 -0.012 0 0 0 0 0.05 -0.012008 -0.000375638 0.253778 -0.84223 1.45375 -0.917763 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.00 0 -0.006 0 0 0 0 0.05 -0.00600345 -1.49045e-05 0.146162 -0.451485 0.797075 -0.452937 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.00 0 0.000 0 0 0 0 0.05 1.05499e-06 0.000345829 0.0385453 -0.0607393 0.1404 0.0118889 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.00 0 0.006 0 0 0 0 0.05 0.00600556 0.000706563 -0.069071 0.330006 -0.516275 0.476715 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.00 0 0.012 0 0 0 0 0.05 0.0120101 0.0010673 -0.176687 0.720752 -1.17295 0.941541 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.00 0 0.018 0 0 0 0 0.05 0.0180146 0.00142803 -0.284304 1.1115 -1.82962 1.40637 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.00 0 0.024 0 0 0 0 0.05 0.0240191 0.00178876 -0.39192 1.50224 -2.4863 1.87119 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 -0.00 0 0.030 0 0 0 0 0.05 0.0300236 0.0021495 -0.499536 1.89299 -3.14297 2.33602 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.04 0 -0.036 0 0 0 0 0.05 -0.0356327 0.0362127 0.452643 -1.75736 3.08924 -2.1034 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.04 0 -0.030 0 0 0 0 0.05 -0.0296282 0.0365735 0.345026 -1.36662 2.43256 -1.63858 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.04 0 -0.024 0 0 0 0 0.05 -0.0236237 0.0369342 0.23741 -0.97587 1.77589 -1.17375 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.04 0 -0.018 0 0 0 0 0.05 -0.0176192 0.0372949 0.129794 -0.585125 1.11921 -0.708926 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.04 0 -0.012 0 0 0 0 0.05 -0.0116146 0.0376557 0.0221775 -0.194379 0.462538 -0.2441 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.04 0 -0.006 0 0 0 0 0.05 -0.00561014 0.0380164 -0.0854388 0.196366 -0.194137 0.220726 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.04 0 0.000 0 0 0 0 0.05 0.000394367 0.0383772 -0.193055 0.587112 -0.850812 0.685552 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.04 0 0.006 0 0 0 0 0.05 0.00639887 0.0387379 -0.300671 0.977857 -1.50749 1.15038 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.04 0 0.012 0 0 0 0 0.05 0.0124034 0.0390986 -0.408288 1.3686 -2.16416 1.6152 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.04 0 0.018 0 0 0 0 0.05 0.0184079 0.0394594 -0.515904 1.75935 -2.82084 2.08003 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.04 0 0.024 0 0 0 0 0.05 0.0244124 0.0398201 -0.62352 2.15009 -3.47751 2.54486 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.08 0 -0.042 0 0 0 0 0.05 -0.0412439 0.0738833 0.328659 -1.50026 2.7547 -1.89457 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.08 0 -0.036 0 0 0 0 0.05 -0.0352394 0.0742441 0.221042 -1.10951 2.09802 -1.42974 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.08 0 -0.030 0 0 0 0 0.05 -0.0292349 0.0746048 0.113426 -0.718765 1.44135 -0.964915 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.08 0 -0.024 0 0 0 0 0.05 -0.0232303 0.0749655 0.00580978 -0.32802 0.784675 -0.500089 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.08 0 -0.018 0 0 0 0 0.05 -0.0172258 0.0753263 -0.101807 0.062726 0.128 -0.0352627 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.08 0 -0.012 0 0 0 0 0.05 -0.0112213 0.075687 -0.209423 0.453471 -0.528675 0.429563 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.08 0 -0.006 0 0 0 0 0.05 -0.00521683 0.0760477 -0.317039 0.844217 -1.18535 0.894389 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.08 0 0.000 0 0 0 0 0.05 0.000787678 0.0764085 -0.424655 1.23496 -1.84202 1.35922 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.08 0 0.006 0 0 0 0 0.05 0.00679218 0.0767692 -0.532272 1.62571 -2.4987 1.82404 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.08 0 0.012 0 0 0 0 0.05 0.0127967 0.0771299 -0.639888 2.01645 -3.15537 2.28887 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.08 0 0.018 0 0 0 0 0.05 0.0188012 0.0774907 -0.747504 2.4072 -3.81205 2.75369 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.12 0 -0.048 0 0 0 0 0.05 -0.0468551 0.111554 0.204675 -1.24315 2.42016 -1.68573 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.12 0 -0.042 0 0 0 0 0.05 -0.0408506 0.111915 0.0970583 -0.852405 1.76349 -1.2209 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.12 0 -0.036 0 0 0 0 0.05 -0.0348461 0.112275 -0.010558 -0.46166 1.10681 -0.756077 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.12 0 -0.030 0 0 0 0 0.05 -0.0288415 0.112636 -0.118174 -0.0709141 0.450138 -0.291251 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.12 0 -0.024 0 0 0 0 0.05 -0.022837 0.112997 -0.225791 0.319831 -0.206537 0.173574 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.12 0 -0.018 0 0 0 0 0.05 -0.0168325 0.113358 -0.333407 0.710577 -0.863212 0.6384 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.12 0 -0.012 0 0 0 0 0.05 -0.010828 0.113718 -0.441023 1.10132 -1.51989 1.10323 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.12 0 -0.006 0 0 0 0 0.05 -0.00482352 0.114079 -0.548639 1.49207 -2.17656 1.56805 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.12 0 0.000 0 0 0 0 0.05 0.00118099 0.11444 -0.656256 1.88281 -2.83324 2.03288 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.12 0 0.006 0 0 0 0 0.05 0.0071855 0.114801 -0.763872 2.27356 -3.48991 2.4977 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.12 0 0.012 0 0 0 0 0.05 0.01319 0.115161 -0.871488 2.6643 -4.14659 2.96253 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.16 0 -0.054 0 0 0 0 0.05 -0.0524663 0.149225 0.0806906 -0.986045 2.08562 -1.47689 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.16 0 -0.048 0 0 0 0 0.05 -0.0464618 0.149585 -0.0269257 -0.5953 1.42895 -1.01207 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.16 0 -0.042 0 0 0 0 0.05 -0.0404572 0.149946 -0.134542 -0.204554 0.772275 -0.54724 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.16 0 -0.036 0 0 0 0 0.05 -0.0344527 0.150307 -0.242158 0.186191 0.1156 -0.0824144 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.16 0 -0.030 0 0 0 0 0.05 -0.0284482 0.150667 -0.349775 0.576937 -0.541075 0.382412 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.16 0 -0.024 0 0 0 0 0.05 -0.0224437 0.151028 -0.457391 0.967682 -1.19775 0.847237 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.16 0 -0.018 0 0 0 0 0.05 -0.0164392 0.151389 -0.565007 1.35843 -1.85442 1.31206 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.16 0 -0.012 0 0 0 0 0.05 -0.0104347 0.15175 -0.672623 1.74917 -2.5111 1.77689 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.16 0 -0.006 0 0 0 0 0.05 -0.00443021 0.15211 -0.78024 2.13992 -3.16777 2.24172 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.16 0 0.000 0 0 0 0 0.05 0.0015743 0.152471 -0.887856 2.53066 -3.82445 2.70654 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.16 0 0.006 0 0 0 0 0.05 0.00757881 0.152832 -0.995472 2.92141 -4.48112 3.17137 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.20 0 -0.060 0 0 0 0 0.05 -0.0580775 0.186895 -0.0432934 -0.72894 1.75109 -1.26805 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.20 0 -0.054 0 0 0 0 0.05 -0.0520729 0.187256 -0.15091 -0.338194 1.09441 -0.803229 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.20 0 -0.048 0 0 0 0 0.05 -0.0460684 0.187617 -0.258526 0.0525512 0.437738 -0.338403 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.20 0 -0.042 0 0 0 0 0.05 -0.0400639 0.187977 -0.366142 0.443297 -0.218937 0.126423 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.20 0 -0.036 0 0 0 0 0.05 -0.0340594 0.188338 -0.473759 0.834042 -0.875612 0.591249 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.20 0 -0.030 0 0 0 0 0.05 -0.0280549 0.188699 -0.581375 1.22479 -1.53229 1.05607 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.20 0 -0.024 0 0 0 0 0.05 -0.0220504 0.18906 -0.688991 1.61553 -2.18896 1.5209 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.20 0 -0.018 0 0 0 0 0.05 -0.0160459 0.18942 -0.796607 2.00628 -2.84564 1.98573 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.20 0 -0.012 0 0 0 0 0.05 -0.0100414 0.189781 -0.904224 2.39702 -3.50231 2.45055 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.20 0 -0.006 0 0 0 0 0.05 -0.00403689 0.190142 -1.01184 2.78777 -4.15899 2.91538 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.24 0 -0.060 0 0 0 0 0.05 -0.0576841 0.224926 -0.274894 -0.0810889 0.759875 -0.594392 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.24 0 -0.054 0 0 0 0 0.05 -0.0516796 0.225287 -0.38251 0.309657 0.1032 -0.129566 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.24 0 -0.048 0 0 0 0 0.05 -0.0456751 0.225648 -0.490126 0.700402 -0.553475 0.33526 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.24 0 -0.042 0 0 0 0 0.05 -0.0396706 0.226009 -0.597743 1.09115 -1.21015 0.800086 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.24 0 -0.036 0 0 0 0 0.05 -0.0336661 0.226369 -0.705359 1.48189 -1.86682 1.26491 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.24 0 -0.030 0 0 0 0 0.05 -0.0276616 0.22673 -0.812975 1.87264 -2.5235 1.72974 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.24 0 -0.024 0 0 0 0 0.05 -0.0216571 0.227091 -0.920591 2.26338 -3.18017 2.19456 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
0.12 0 0 0.24 0 -0.018 0 0 0 0 0.05 -0.0156526 0.227452 -1.02821 2.65413 -3.83685 2.65939 5.02792e-06 0.00149947 0.173418 -0.285322 0.675442 -0.013431
