-0.10816,-0.232157
-0.109504,0.182969
-0.109676,-0.233922
-0.109798,0.183067
-0.110591,-0.231853
-0.11046,0.180624
-0.109219,-0.233108
-0.103716,0.18505
-0.0675329,-0.208133
-0.0241574,0.0427613
-0.000138811,-0.00136062
-0.0150703,-0.110245
-0.0976473,0.200854
-0.10816,-0.228551
-0.109504,0.186619
-0.109676,-0.230266
-0.109798,0.186727
-0.110591,-0.228167
-0.11046,0.184306
-0.109219,-0.229448
-0.103716,0.188649
-0.0675329,-0.20496
-0.0241574,0.0438959
-0.000138811,-0.00135599
-0.0150703,-0.109743
-0.0976473,0.204108
-0.10816,-0.224946
-0.109504,0.190269
-0.109676,-0.22661
-0.109798,0.190387
-0.110591,-0.224481
-0.11046,0.187988
-0.109219,-0.225788
-0.103716,0.192249
-0.0675329,-0.201787
-0.0241574,0.0450308
-0.000138811,-0.00135136
-0.0150703,-0.109241
-0.0976473,0.207363
-0.10816,-0.221341
-0.109504,0.193919
-0.109676,-0.222954
-0.109798,0.194047
-0.110591,-0.220794
-0.11046,0.19167
-0.109219,-0.222128
-0.103716,0.195848
-0.0675329,-0.198614
-0.0241574,0.0461655
-0.000138811,-0.00134673
-0.0150703,-0.108738
-0.0976473,0.210618
-0.10816,-0.217735
-0.109504,0.197569
-0.109676,-0.219298
-0.109798,0.197707
-0.110591,-0.217108
-0.11046,0.195352
-0.109219,-0.218468
-0.103716,0.199447
-0.0675329,-0.195441
-0.0241574,0.0473003
-0.000138811,-0.00134211
-0.0150703,-0.108236
-0.0976473,0.213873
-0.10816,-0.21413
-0.109504,0.20122
-0.109676,-0.215643
-0.109798,0.201367
-0.110591,-0.213422
-0.11046,0.199034
-0.109219,-0.214808
-0.103716,0.203046
-0.0675329,-0.192268
-0.0241574,0.048435
-0.000138811,-0.00133748
-0.0150703,-0.107734
-0.0976473,0.217128
-0.10816,-0.210525
-0.109504,0.20487
-0.109676,-0.211987
-0.109798,0.205027
-0.110591,-0.209735
-0.11046,0.202716
-0.109219,-0.211148
-0.103716,0.206645
-0.0675329,-0.189095
-0.0241574,0.0495698
-0.000138811,-0.00133285
-0.0150703,-0.107231
-0.0976473,0.220383
-0.10816,-0.206919
-0.109504,0.20852
-0.109676,-0.208331
-0.109798,0.208687
-0.110591,-0.206049
-0.11046,0.206398
-0.109219,-0.207488
-0.103716,0.210244
-0.0675329,-0.185922
-0.0241574,0.0507046
-0.000138811,-0.00132823
-0.0150703,-0.106729
-0.0976473,0.223638
-0.10816,-0.203314
-0.109504,0.21217
-0.109676,-0.204675
-0.109798,0.212347
-0.110591,-0.202362
-0.11046,0.21008
-0.109219,-0.203828
-0.103716,0.213843
-0.0675329,-0.182749
-0.0241574,0.0518394
-0.000138811,-0.0013236
-0.0150703,-0.106227
-0.0976473,0.226893
-0.10816,-0.199709
-0.109504,0.21582
-0.109676,-0.201019
-0.109798,0.216007
-0.110591,-0.198676
-0.11046,0.213762
-0.109219,-0.200168
-0.103716,0.217443
-0.0675329,-0.179576
-0.0241574,0.0529742
-0.000138811,-0.00131897
-0.0150703,-0.105724
-0.0976473,0.230148
-0.10816,-0.196103
-0.109504,0.21947
-0.109676,-0.197363
-0.109798,0.219666
-0.110591,-0.19499
-0.11046,0.217444
-0.109219,-0.196508
-0.103716,0.221042
-0.0675329,-0.176403
-0.0241574,0.0541089
-0.000138811,-0.00131435
-0.0150703,-0.105222
-0.0976473,0.233403
-0.10816,-0.192498
-0.109504,0.22312
-0.109676,-0.193708
-0.109798,0.223326
-0.110591,-0.191303
-0.11046,0.221126
-0.109219,-0.192848
-0.103716,0.224641
-0.0675329,-0.17323
-0.0241574,0.0552437
-0.000138811,-0.00130972
-0.0150703,-0.10472
-0.0976473,0.236658
-0.10816,-0.188893
-0.109504,0.22677
-0.109676,-0.190052
-0.109798,0.226986
-0.110591,-0.187617
-0.11046,0.224808
-0.109219,-0.189188
-0.103716,0.22824
-0.0675329,-0.170057
-0.0241574,0.0563785
-0.000138811,-0.00130509
-0.0150703,-0.104217
-0.0976473,0.239913
-0.10816,-0.185287
-0.109504,0.230421
-0.109676,-0.186396
-0.109798,0.230646
-0.110591,-0.183931
-0.11046,0.22849
-0.109219,-0.185528
-0.103716,0.231839
-0.0675329,-0.166884
-0.0241574,0.0575133
-0.000138811,-0.00130046
-0.0150703,-0.103715
-0.0976473,0.243167
-0.10816,-0.181682
-0.109504,0.234071
-0.109676,-0.18274
-0.109798,0.234306
-0.110591,-0.180244
-0.11046,0.232172
-0.109219,-0.181869
-0.103716,0.235438
-0.0675329,-0.163711
-0.0241574,0.058648
-0.000138811,-0.00129584
-0.0150703,-0.103213
-0.0976473,0.246422
-0.10816,-0.178077
-0.109504,0.237721
-0.109676,-0.179084
-0.109798,0.237966
-0.110591,-0.176558
-0.11046,0.235854
-0.109219,-0.178209
-0.103716,0.239038
-0.0675329,-0.160538
-0.0241574,0.0597826
-0.000138811,-0.00129121
-0.0150703,-0.10271
-0.0976473,0.249677
-0.10816,-0.174471
-0.109504,0.241371
-0.109676,-0.175428
-0.109798,0.241626
-0.110591,-0.172871
-0.11046,0.239536
-0.109219,-0.174549
-0.103716,0.242637
-0.0675329,-0.157365
-0.0241574,0.0609177
-0.000138811,-0.00128658
-0.0150703,-0.102208
-0.0976473,0.252932
-0.10816,-0.170866
-0.109504,0.245021
-0.109676,-0.171772
-0.109798,0.245286
-0.110591,-0.169185
-0.11046,0.243218
-0.109219,-0.170889
-0.103716,0.246236
-0.0675329,-0.154192
-0.0241574,0.0620522
-0.000138811,-0.00128196
-0.0150703,-0.101706
-0.0976473,0.256187
-0.10816,-0.167261
-0.109504,0.248671
-0.109676,-0.168117
-0.109798,0.248946
-0.110591,-0.165499
-0.11046,0.2469
-0.109219,-0.167229
-0.103716,0.249835
-0.0675329,-0.151019
-0.0241574,0.0631871
-0.000138811,-0.00127733
-0.0150703,-0.101203
-0.0976473,0.259442
-0.10816,-0.163655
-0.109504,0.252321
-0.109676,-0.164461
-0.109798,0.252606
-0.110591,-0.161812
-0.11046,0.250582
-0.109219,-0.163569
-0.103716,0.253434
-0.0675329,-0.147846
-0.0241574,0.0643218
-0.000138811,-0.0012727
-0.0150703,-0.100701
-0.0976473,0.262697
-0.10816,-0.16005
-0.109504,0.255971
-0.109676,-0.160805
-0.109798,0.256266
-0.110591,-0.158126
-0.11046,0.254264
-0.109219,-0.159909
-0.103716,0.257033
-0.0675329,-0.144673
-0.0241574,0.0654566
-0.000138811,-0.00126807
-0.0150703,-0.100199
-0.0976473,0.265952
-0.10816,-0.156445
-0.109504,0.259622
-0.109676,-0.157149
-0.109798,0.259926
-0.110591,-0.15444
-0.11046,0.257946
-0.109219,-0.156249
-0.103716,0.260633
-0.0675329,-0.1415
-0.0241574,0.0665915
-0.000138811,-0.00126345
-0.0150703,-0.0996963
-0.0976473,0.269207
-0.10816,-0.152839
-0.109504,0.263272
-0.109676,-0.153493
-0.109798,0.263586
-0.110591,-0.150753
-0.11046,0.261628
-0.109219,-0.152589
-0.103716,0.264231
-0.0675329,-0.138327
-0.0241574,0.0677263
-0.000138811,-0.00125882
-0.0150703,-0.099194
-0.0976473,0.272462
-0.10816,-0.149234
-0.109504,0.266922
-0.109676,-0.149837
-0.109798,0.267245
-0.110591,-0.147067
-0.11046,0.26531
-0.109219,-0.148929
-0.103716,0.267831
-0.0675329,-0.135154
-0.0241574,0.0688606
-0.000138811,-0.00125419
-0.0150703,-0.0986916
-0.0976473,0.275717
-0.10816,-0.145629
-0.109504,0.270572
-0.109676,-0.146181
-0.109798,0.270905
-0.110591,-0.143381
-0.11046,0.268992
-0.109219,-0.145269
-0.103716,0.27143
-0.0675329,-0.131981
-0.0241574,0.0699955
-0.000138811,-0.00124957
-0.0150703,-0.0981892
-0.0976473,0.278971
-0.10816,-0.142023
-0.109504,0.274222
-0.109676,-0.142525
-0.109798,0.274565
-0.110591,-0.139694
-0.11046,0.272674
-0.109219,-0.141609
-0.103716,0.275029
-0.0675329,-0.128808
-0.0241574,0.0711305
-0.000138811,-0.00124494
-0.0150703,-0.0976869
-0.0976473,0.282226
-0.10816,-0.138418
-0.109504,0.277872
-0.109676,-0.13887
-0.109798,0.278225
-0.110591,-0.136008
-0.11046,0.276356
-0.109219,-0.137949
-0.103716,0.278628
-0.0675329,-0.125635
-0.0241574,0.0722651
-0.000138811,-0.00124031
-0.0150703,-0.0971846
-0.0976473,0.285481
-0.10816,-0.134813
-0.109504,0.281522
-0.109676,-0.135214
-0.109798,0.281885
-0.110591,-0.132321
-0.11046,0.280038
-0.109219,-0.134289
-0.103716,0.282228
-0.0675329,-0.122462
-0.0241574,0.0734003
-0.000138811,-0.00123569
-0.0150703,-0.0966822
-0.0976473,0.288736
-0.10816,-0.131207
-0.109504,0.285172
-0.109676,-0.131558
-0.109798,0.285545
-0.110591,-0.128635
-0.11046,0.28372
-0.109219,-0.130629
-0.103716,0.285827
-0.0675329,-0.119289
-0.0241574,0.0745351
-0.000138811,-0.00123106
-0.0150703,-0.0961799
-0.0976473,0.291991
-0.10816,-0.127602
-0.109504,0.288822
-0.109676,-0.127902
-0.109798,0.289205
-0.110591,-0.124949
-0.11046,0.287402
-0.109219,-0.126969
-0.103716,0.289426
-0.0675329,-0.116116
-0.0241574,0.0756695
-0.000138811,-0.00122643
-0.0150703,-0.0956775
-0.0976473,0.295246
-0.10816,-0.123997
-0.109504,0.292473
-0.109676,-0.124246
-0.109798,0.292865
-0.110591,-0.121263
-0.11046,0.291084
-0.109219,-0.123309
-0.103716,0.293025
-0.0675329,-0.112943
-0.0241574,0.0768044
-0.000138811,-0.0012218
-0.0150703,-0.0951752
-0.0976473,0.298501
-0.10816,-0.120391
-0.109504,0.296123
-0.109676,-0.12059
-0.109798,0.296525
-0.110591,-0.117576
-0.11046,0.294766
-0.109219,-0.11965
-0.103716,0.296624
-0.0675329,-0.10977
-0.0241574,0.0779395
-0.000138811,-0.00121718
-0.0150703,-0.0946728
-0.0976473,0.301756
-0.10816,-0.116786
-0.109504,0.299773
-0.109676,-0.116934
-0.109798,0.300185
-0.110591,-0.113889
-0.11046,0.298448
-0.109219,-0.11599
-0.103716,0.300223
-0.0675329,-0.106597
-0.0241574,0.0790741
-0.000138811,-0.00121255
-0.0150703,-0.0941705
-0.0976473,0.305011
-0.10816,-0.113181
-0.109504,0.303423
-0.109676,-0.113279
-0.109798,0.303845
-0.110591,-0.110203
-0.11046,0.30213
-0.109219,-0.112329
-0.103716,0.303822
-0.0675329,-0.103424
-0.0241574,0.0802085
-0.000138811,-0.00120792
-0.0150703,-0.0936682
-0.0976473,0.308266
-0.10816,-0.109575
-0.109504,0.307073
-0.109676,-0.109623
-0.109798,0.307504
-0.110591,-0.106517
-0.11046,0.305811
-0.109219,-0.108669
-0.103716,0.307421
-0.0675329,-0.100251
-0.0241574,0.081343
-0.000138811,-0.0012033
-0.0150703,-0.0931658
-0.0976473,0.311521
-0.10816,-0.10597
-0.109504,0.310723
-0.109676,-0.105967
-0.109798,0.311164
-0.110591,-0.102831
-0.11046,0.309494
-0.109219,-0.10501
-0.103716,0.311021
-0.0675329,-0.0970774
-0.0241574,0.0824781
-0.000134184,-0.00119404
-0.014568,-0.0921612
-0.0943924,0.31803
-0.104555,-0.0987593
-0.105853,0.318024
-0.10602,-0.0986553
-0.106138,0.318484
-0.106904,-0.0954575
-0.106778,0.316858
-0.106138,-0.0982692
-0.104375,0.313961
-0.0920168,-0.118388
-0.0329086,0.0748618
-0.000134184,-0.00119404
-0.014568,-0.0921612
-0.0943924,0.31803
-0.104555,-0.0987593
-0.105853,0.318024
-0.10602,-0.0986553
-0.106138,0.318484
-0.106904,-0.0954575
-0.106778,0.316858
-0.106138,-0.0988037
-0.104376,0.315178
-0.0920167,-0.115091
-0.0118106,0.198135
-0.004239,-0.0463198
-0.000129557,-0.00147166
-0.0140656,-0.122302
-0.0911375,0.122736
-0.100949,-0.315079
-0.102203,0.0990163
-0.102364,-0.318006
-0.102478,0.0988893
-0.103218,-0.31664
-0.103096,0.095938
-0.102479,-0.3184
-0.100777,0.0992301
-0.0888437,-0.305471
-0.0114039,0.173699
-0.00409327,-0.0550912
-0.000129557,-0.00147166
-0.0140656,-0.122302
-0.0911375,0.122736
-0.100949,-0.315079
-0.102203,0.0990163
-0.102364,-0.318006
-0.102478,0.0988893
-0.103218,-0.31664
-0.103096,0.095938
-0.102479,-0.316707
-0.100777,0.106528
-0.0888437,-0.253455
-0.0317734,0.0265477
-0.000129557,-0.00147166
-0.0140656,-0.122302
-0.0911375,0.122736
-0.100949,-0.315079
-0.102203,0.0990163
-0.102364,-0.318006
-0.102478,0.0988893
-0.103218,-0.31664
-0.103096,0.095938
-0.102479,-0.316128
-0.100777,0.110786
-0.0888437,-0.225798
-0.0317734,0.0364327
-0.000138811,-0.00145778
-0.0150703,-0.120795
-0.0976473,0.1325
-0.10816,-0.304263
-0.109504,0.109966
-0.109676,-0.307039
-0.109798,0.109869
-0.110591,-0.305581
-0.11046,0.106984
-0.108639,-0.306307
-0.0994587,0.113067
-0.0398777,-0.271593
-0.014272,0.0200661
-0.000138811,-0.00145316
-0.0150703,-0.120292
-0.0976473,0.135755
-0.10816,-0.300658
-0.109504,0.113617
-0.109676,-0.303383
-0.109798,0.113529
-0.110591,-0.301894
-0.11046,0.110666
-0.108639,-0.302647
-0.0994587,0.116666
-0.0398777,-0.26842
-0.014272,0.0212006
-0.000138811,-0.00144853
-0.0150703,-0.11979
-0.0976473,0.13901
-0.10816,-0.297053
-0.109504,0.117267
-0.109676,-0.299727
-0.109798,0.117189
-0.110591,-0.298208
-0.11046,0.114348
-0.108639,-0.298987
-0.0994587,0.120265
-0.0398777,-0.265247
-0.014272,0.0223356
-0.000138811,-0.0014439
-0.0150703,-0.119288
-0.0976473,0.142265
-0.10816,-0.293447
-0.109504,0.120917
-0.109676,-0.296071
-0.109798,0.120849
-0.110591,-0.294521
-0.11046,0.11803
-0.108639,-0.295327
-0.0994587,0.123865
-0.0398777,-0.262074
-0.014272,0.02347
-0.000138811,-0.00143927
-0.0150703,-0.118785
-0.0976473,0.14552
-0.10816,-0.289842
-0.109504,0.124567
-0.109676,-0.292415
-0.109798,0.124508
-0.110591,-0.290835
-0.11046,0.121712
-0.108639,-0.291667
-0.0994587,0.127464
-0.0398777,-0.2589
-0.014272,0.0246047
-0.000138811,-0.00143465
-0.0150703,-0.118283
-0.0976473,0.148775
-0.10816,-0.286237
-0.109504,0.128217
-0.109676,-0.28876
-0.109798,0.128169
-0.110591,-0.287149
-0.11046,0.125394
-0.108639,-0.288007
-0.0994587,0.131063
-0.0398777,-0.255728
-0.014272,0.0257397
-0.000138811,-0.00143002
-0.0150703,-0.117781
-0.0976473,0.15203
-0.10816,-0.282631
-0.109504,0.131867
-0.109676,-0.285104
-0.109798,0.131829
-0.110591,-0.283463
-0.11046,0.129076
-0.108639,-0.284347
-0.0994587,0.134662
-0.0398777,-0.252554
-0.014272,0.0268742
-0.000138811,-0.00142539
-0.0150703,-0.117278
-0.0976473,0.155285
-0.10816,-0.279026
-0.109504,0.135517
-0.109676,-0.281448
-0.109798,0.135488
-0.110591,-0.279776
-0.11046,0.132758
-0.108639,-0.280687
-0.0994587,0.138261
-0.0398777,-0.249382
-0.014272,0.0280094
-0.000138811,-0.00142077
-0.0150703,-0.116776
-0.0976473,0.15854
-0.10816,-0.275421
-0.109504,0.139168
-0.109676,-0.277792
-0.109798,0.139148
-0.110591,-0.27609
-0.11046,0.13644
-0.108639,-0.277027
-0.0994587,0.14186
-0.0398777,-0.246209
-0.014272,0.0291437
-0.000138811,-0.00141614
-0.0150703,-0.116274
-0.0976473,0.161795
-0.10816,-0.271815
-0.109504,0.142818
-0.109676,-0.274136
-0.109798,0.142808
-0.110591,-0.272403
-0.11046,0.140122
-0.108639,-0.273367
-0.0994587,0.14546
-0.0398777,-0.243035
-0.014272,0.030279
-0.000138811,-0.00141151
-0.0150703,-0.115771
-0.0976473,0.16505
-0.10816,-0.26821
-0.109504,0.146468
-0.109676,-0.27048
-0.109798,0.146468
-0.110591,-0.268717
-0.11046,0.143804
-0.108639,-0.269707
-0.0994587,0.149059
-0.0398777,-0.239863
-0.014272,0.0314134
-0.000138811,-0.00140689
-0.0150703,-0.115269
-0.0976473,0.168305
-0.10816,-0.264605
-0.109504,0.150118
-0.109676,-0.266824
-0.109798,0.150128
-0.110591,-0.265031
-0.11046,0.147486
-0.108639,-0.266047
-0.0994587,0.152658
-0.0398777,-0.236689
-0.014272,0.0325482
-0.000138811,-0.00140226
-0.0150703,-0.114767
-0.0976473,0.171559
-0.10816,-0.260999
-0.109504,0.153768
-0.109676,-0.263169
-0.109798,0.153788
-0.110591,-0.261344
-0.11046,0.151168
-0.108639,-0.262387
-0.0994587,0.156257
-0.0398777,-0.233517
-0.014272,0.0336831
-0.000138811,-0.00139763
-0.0150703,-0.114264
-0.0976473,0.174814
-0.10816,-0.257394
-0.109504,0.157418
-0.109676,-0.259513
-0.109798,0.157448
-0.110591,-0.257658
-0.11046,0.15485
-0.108639,-0.258728
-0.0994587,0.159856
-0.0398777,-0.230344
-0.014272,0.0348177
-0.000138811,-0.001393
-0.0150703,-0.113762
-0.0976473,0.178069
-0.10816,-0.253789
-0.109504,0.161068
-0.109676,-0.255857
-0.109798,0.161108
-0.110591,-0.253972
-0.11046,0.158532
-0.108639,-0.255068
-0.0994587,0.163455
-0.0398777,-0.227171
-0.014272,0.0359526
-0.000138811,-0.00138838
-0.0150703,-0.11326
-0.0976473,0.181324
-0.10816,-0.250183
-0.109504,0.164718
-0.109676,-0.252201
-0.109798,0.164768
-0.110591,-0.250285
-0.11046,0.162214
-0.108639,-0.251408
-0.0994587,0.167054
-0.0398777,-0.223998
-0.014272,0.0370876
-0.000138811,-0.00138375
-0.0150703,-0.112757
-0.0976473,0.184579
-0.10816,-0.246578
-0.109504,0.168368
-0.109676,-0.248545
-0.109798,0.168428
-0.110591,-0.246599
-0.11046,0.165896
-0.108639,-0.247748
-0.0994587,0.170654
-0.0398777,-0.220825
-0.014272,0.0382223
-0.000138811,-0.00137912
-0.0150703,-0.112255
-0.0976473,0.187834
-0.10816,-0.242973
-0.109504,0.172018
-0.109676,-0.244889
-0.109798,0.172088
-0.110591,-0.242912
-0.11046,0.169578
-0.108639,-0.244088
-0.0994587,0.174253
-0.0398777,-0.217652
-0.014272,0.0393568
-0.000138811,-0.0013745
-0.0150703,-0.111753
-0.0976473,0.191089
-0.10816,-0.239367
-0.109504,0.175669
-0.109676,-0.241234
-0.109798,0.175747
-0.110591,-0.239226
-0.11046,0.17326
-0.108639,-0.240428
-0.0994587,0.177852
-0.0398777,-0.214479
-0.014272,0.0404917
-0.000138811,-0.00136987
-0.0150703,-0.11125
-0.0976473,0.194344
-0.10816,-0.235762
-0.109504,0.179319
-0.109676,-0.237578
-0.109798,0.179407
-0.110591,-0.23554
-0.11046,0.176942
-0.108639,-0.236768
-0.0994587,0.181451
-0.0398777,-0.211306
-0.014272,0.0416264
-0.000138811,-0.00136524
-0.0150703,-0.110748
-0.0976473,0.197599
-0.10816,-0.232157
-0.109504,0.182969
-0.109676,-0.233922
-0.109798,0.183067
-0.110591,-0.231853
-0.11046,0.180624
-0.108639,-0.233108
-0.0994587,0.18505
-0.0398777,-0.208133
-0.014272,0.0427613
-0.000138811,-0.00136062
-0.0150703,-0.110245
-0.0976473,0.200854
-0.10816,-0.228551
-0.109504,0.186619
-0.109676,-0.230266
-0.109798,0.186727
-0.110591,-0.228167
-0.11046,0.184306
-0.108639,-0.229448
-0.0994587,0.188649
-0.0398777,-0.20496
-0.014272,0.0438959
-0.000138811,-0.00135599
-0.0150703,-0.109743
-0.0976473,0.204108
-0.10816,-0.224946
-0.109504,0.190269
-0.109676,-0.22661
-0.109798,0.190387
-0.110591,-0.224481
-0.11046,0.187988
-0.108639,-0.225788
-0.0994587,0.192249
-0.0398777,-0.201787
-0.014272,0.0450308
-0.000138811,-0.00135136
-0.0150703,-0.109241
-0.0976473,0.207363
-0.10816,-0.221341
-0.109504,0.193919
-0.109676,-0.222954
-0.109798,0.194047
-0.110591,-0.220794
-0.11046,0.19167
-0.108639,-0.222128
-0.0994587,0.195848
-0.0398777,-0.198614
-0.014272,0.0461655
-0.000138811,-0.00134673
-0.0150703,-0.108738
-0.0976473,0.210618
-0.10816,-0.217735
-0.109504,0.197569
-0.109676,-0.219298
-0.109798,0.197707
-0.110591,-0.217108
-0.11046,0.195352
-0.108639,-0.218468
-0.0994587,0.199447
-0.0398777,-0.195441
-0.014272,0.0473003
-0.000138811,-0.00134211
-0.0150703,-0.108236
-0.0976473,0.213873
-0.10816,-0.21413
-0.109504,0.20122
-0.109676,-0.215643
-0.109798,0.201367
-0.110591,-0.213422
-0.11046,0.199034
-0.108639,-0.214808
-0.0994587,0.203046
-0.0398777,-0.192268
-0.014272,0.048435
-0.000138811,-0.00133748
-0.0150703,-0.107734
-0.0976473,0.217128
-0.10816,-0.210525
-0.109504,0.20487
-0.109676,-0.211987
-0.109798,0.205027
-0.110591,-0.209735
-0.11046,0.202716
-0.108639,-0.211148
-0.0994587,0.206645
-0.0398777,-0.189095
-0.014272,0.0495698
-0.000138811,-0.00133285
-0.0150703,-0.107231
-0.0976473,0.220383
-0.10816,-0.206919
-0.109504,0.20852
-0.109676,-0.208331
-0.109798,0.208687
-0.110591,-0.206049
-0.11046,0.206398
-0.108639,-0.207488
-0.0994587,0.210244
-0.0398777,-0.185922
-0.014272,0.0507046
-0.000138811,-0.00132823
-0.0150703,-0.106729
-0.0976473,0.223638
-0.10816,-0.203314
-0.109504,0.21217
-0.109676,-0.204675
-0.109798,0.212347
-0.110591,-0.202362
-0.11046,0.21008
-0.108639,-0.203828
-0.0994587,0.213843
-0.0398777,-0.182749
-0.014272,0.0518394
-0.000138811,-0.0013236
-0.0150703,-0.106227
-0.0976473,0.226893
-0.10816,-0.199709
-0.109504,0.21582
-0.109676,-0.201019
-0.109798,0.216007
-0.110591,-0.198676
-0.11046,0.213762
-0.108639,-0.200168
-0.0994587,0.217443
-0.0398777,-0.179576
-0.014272,0.0529742
-0.000138811,-0.00131897
-0.0150703,-0.105724
-0.0976473,0.230148
-0.10816,-0.196103
-0.109504,0.21947
-0.109676,-0.197363
-0.109798,0.219666
-0.110591,-0.19499
-0.11046,0.217444
-0.108639,-0.196508
-0.0994587,0.221042
-0.0398777,-0.176403
-0.014272,0.0541089
-0.000138811,-0.00131435
-0.0150703,-0.105222
-0.0976473,0.233403
-0.10816,-0.192498
-0.109504,0.22312
-0.109676,-0.193708
-0.109798,0.223326
-0.110591,-0.191303
-0.11046,0.221126
-0.108639,-0.192848
-0.0994587,0.224641
-0.0398777,-0.17323
-0.014272,0.0552437
-0.000138811,-0.00130972
-0.0150703,-0.10472
-0.0976473,0.236658
-0.10816,-0.188893
-0.109504,0.22677
-0.109676,-0.190052
-0.109798,0.226986
-0.110591,-0.187617
-0.11046,0.224808
-0.108639,-0.189188
-0.0994587,0.22824
-0.0398777,-0.170057
-0.014272,0.0563785
-0.000138811,-0.00130509
-0.0150703,-0.104217
-0.0976473,0.239913
-0.10816,-0.185287
-0.109504,0.230421
-0.109676,-0.186396
-0.109798,0.230646
-0.110591,-0.183931
-0.11046,0.22849
-0.108639,-0.185528
-0.0994587,0.231839
-0.0398777,-0.166884
-0.014272,0.0575133
-0.000138811,-0.00130046
-0.0150703,-0.103715
-0.0976473,0.243167
-0.10816,-0.181682
-0.109504,0.234071
-0.109676,-0.18274
-0.109798,0.234306
-0.110591,-0.180244
-0.11046,0.232172
-0.108639,-0.181869
-0.0994587,0.235438
-0.0398777,-0.163711
-0.014272,0.058648
-0.000138811,-0.00129584
-0.0150703,-0.103213
-0.0976473,0.246422
-0.10816,-0.178077
-0.109504,0.237721
-0.109676,-0.179084
-0.109798,0.237966
-0.110591,-0.176558
-0.11046,0.235854
-0.108639,-0.178209
-0.0994587,0.239038
-0.0398777,-0.160538
-0.014272,0.0597826
-0.000138811,-0.00129121
-0.0150703,-0.10271
-0.0976473,0.249677
-0.10816,-0.174471
-0.109504,0.241371
-0.109676,-0.175428
-0.109798,0.241626
-0.110591,-0.172871
-0.11046,0.239536
-0.108639,-0.174549
-0.0994587,0.242637
-0.0398777,-0.157365
-0.014272,0.0609177
-0.000138811,-0.00128658
-0.0150703,-0.102208
-0.0976473,0.252932
-0.10816,-0.170866
-0.109504,0.245021
-0.109676,-0.171772
-0.109798,0.245286
-0.110591,-0.169185
-0.11046,0.243218
-0.108639,-0.170889
-0.0994587,0.246236
-0.0398777,-0.154192
-0.014272,0.0620522
-0.000138811,-0.00128196
-0.0150703,-0.101706
-0.0976473,0.256187
-0.10816,-0.167261
-0.109504,0.248671
-0.109676,-0.168117
-0.109798,0.248946
-0.110591,-0.165499
-0.11046,0.2469
-0.108639,-0.167229
-0.0994587,0.249835
-0.0398777,-0.151019
-0.014272,0.0631871
-0.000138811,-0.00127733
-0.0150703,-0.101203
-0.0976473,0.259442
-0.10816,-0.163655
-0.109504,0.252321
-0.109676,-0.164461
-0.109798,0.252606
-0.110591,-0.161812
-0.11046,0.250582
-0.108639,-0.163569
-0.0994587,0.253434
-0.0398777,-0.147846
-0.014272,0.0643218
-0.000138811,-0.0012727
-0.0150703,-0.100701
-0.0976473,0.262697
-0.10816,-0.16005
-0.109504,0.255971
-0.109676,-0.160805
-0.109798,0.256266
-0.110591,-0.158126
-0.11046,0.254264
-0.108639,-0.159909
-0.0994587,0.257033
-0.0398777,-0.144673
-0.014272,0.0654566
-0.000138811,-0.00126807
-0.0150703,-0.100199
-0.0976473,0.265952
-0.10816,-0.156445
-0.109504,0.259622
-0.109676,-0.157149
-0.109798,0.259926
-0.110591,-0.15444
-0.11046,0.257946
-0.108639,-0.156249
-0.0994587,0.260633
-0.0398777,-0.1415
-0.014272,0.0665915
-0.000138811,-0.00126345
-0.0150703,-0.0996963
-0.0976473,0.269207
